31 04 0A 00 00 31 6E 75 6D 65 72 6F 20 64 65 20 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 93 0F 00 00 9A 99 99 99 99 21 7C 
40 00 40 40 40 40 40 40 40 40 40 14 00 00 00 35 
46 52 41 4E 43 49 53 43 4F 20 47 4C 49 43 45 52 
49 4F 00 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 3A 0F 00 00 66 66 66 66 66 D2 80 
40 32 33 2F 30 39 2F 32 30 31 36 0A 00 00 00 34 
43 61 69 65 69 72 61 73 00 19 00 00 00 35 4C 55 
49 5A 20 47 41 4C 48 41 52 44 4F 20 50 52 4F 46 
45 53 53 4F 52 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 94 0F 00 00 9A 99 99 99 99 71 74 
40 32 34 2F 30 39 2F 32 30 31 36 06 00 00 00 34 
49 62 69 61 00 19 00 00 00 35 41 44 41 4C 42 45 
52 54 4F 20 50 52 41 44 4F 20 45 20 53 49 4C 56 
41 00 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 6A 0F 00 00 00 00 00 00 00 00 F0 
BF 32 35 2F 30 39 2F 32 30 31 36 07 00 00 00 34 
42 65 74 69 6D 00 15 00 00 00 35 54 48 4F 4D 41 
53 20 41 4C 56 45 53 20 44 4F 55 54 4F 52 00 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 95 0F 00 00 9A 99 99 99 99 A9 7C 
40 32 36 2F 30 39 2F 32 30 31 36 0B 00 00 00 34 
53 61 6F 20 50 61 75 6C 6F 00 16 00 00 00 35 41 
44 41 4C 42 45 52 54 4F 20 4E 41 53 43 49 4D 45 
4E 54 4F 00 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF FF 0E 00 00 66 66 66 66 66 0E 7F 
40 32 37 2F 30 39 2F 32 30 31 36 11 00 00 00 34 
44 75 71 75 65 20 64 65 20 43 61 78 69 61 73 00 
0F 00 00 00 35 4A 4F 41 4F 20 4E 45 52 59 20 44 
4F 4D 00 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 6B 0F 00 00 CD CC CC CC CC B8 84 
40 00 40 40 40 40 40 40 40 40 40 14 00 00 00 34 
53 61 6F 20 42 65 72 6E 61 72 64 6F 20 64 6F 20 
43 61 00 0E 00 00 00 35 43 41 52 4C 4F 53 20 47 
4F 4D 45 53 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF BC 0E 00 00 00 00 00 00 00 00 F0 
BF 00 40 40 40 40 40 40 40 40 40 07 00 00 00 34 
4D 75 74 75 6D 00 19 00 00 00 35 41 4E 49 42 41 
4C 20 44 45 20 46 52 45 49 54 41 53 20 50 52 4F 
46 45 00 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF CB 3D 00 00 66 66 66 66 66 BE 7E 
40 00 40 40 40 40 40 40 40 40 40 08 00 00 00 34 
4D 61 63 65 69 6F 00 11 00 00 00 35 43 55 4C 54 
4F 20 41 20 43 49 45 4E 43 49 41 00 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 21 36 00 00 66 66 66 66 66 F2 80 
40 30 31 2F 31 30 2F 32 30 31 36 0A 00 00 00 34 
42 65 7A 65 72 72 6F 73 00 13 00 00 00 35 47 55 
53 54 41 56 4F 20 4D 41 52 43 4F 4E 44 45 53 00 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 22 36 00 00 00 00 00 00 00 00 F0 
BF 30 32 2F 31 30 2F 32 30 31 36 0B 00 00 00 34 
43 61 6D 70 6F 20 42 6F 6D 00 10 00 00 00 35 41 
52 54 55 52 20 53 45 47 55 52 41 44 4F 00 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 23 36 00 00 00 00 00 00 00 00 F0 
BF 30 33 2F 31 30 2F 32 30 31 36 0A 00 00 00 34 
42 72 61 73 69 6C 69 61 00 0F 00 00 00 35 4F 52 
4F 53 49 4D 42 4F 20 4D 41 49 41 00 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 8E 35 00 00 00 00 00 00 00 C8 7A 
40 30 34 2F 31 30 2F 32 30 31 36 0F 00 00 00 34 
43 61 78 69 61 73 20 64 6F 20 53 75 6C 00 13 00 
00 00 35 42 45 4E 54 4F 20 51 55 49 52 49 4E 4F 
20 45 54 45 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 8F 35 00 00 CD CC CC CC CC 0C 85 
40 30 35 2F 31 30 2F 32 30 31 36 0D 00 00 00 34 
53 61 62 69 6E 6F 70 6F 6C 69 73 00 19 00 00 00 
35 52 45 47 49 4E 41 20 43 4F 55 54 49 4E 48 4F 
20 4E 4F 47 55 45 49 52 00 40 40 40 40 40 40 40 
2D FF FF FF FF 90 35 00 00 9A 99 99 99 99 91 76 
40 30 36 2F 31 30 2F 32 30 31 36 19 00 00 00 35 
4A 4F 41 51 55 49 4D 20 46 45 52 52 45 49 52 41 
20 4C 49 4D 41 20 50 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 24 36 00 00 00 00 00 00 00 00 F0 
BF 30 37 2F 31 30 2F 32 30 31 36 19 00 00 00 35 
50 41 54 52 49 41 52 43 41 20 44 41 20 49 4E 44 
45 50 45 4E 44 45 4E 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 25 36 00 00 66 66 66 66 66 DE 76 
40 30 38 2F 31 30 2F 32 30 31 36 19 00 00 00 35 
42 45 4E 45 44 49 54 4F 20 53 41 4D 50 41 49 4F 
20 50 52 4F 46 45 53 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 26 36 00 00 00 00 00 00 00 F0 77 
40 30 39 2F 31 30 2F 32 30 31 36 19 00 00 00 35 
46 41 42 49 4F 20 46 41 52 49 41 20 44 45 20 53 
59 4C 4C 4F 53 20 50 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF BB 35 00 00 00 00 00 00 00 00 F0 
BF 31 30 2F 31 30 2F 32 30 31 36 0F 00 00 00 34 
4D 69 6E 61 73 20 64 6F 20 4C 65 61 6F 00 19 00 
00 00 35 4D 49 4C 54 4F 4E 20 44 45 20 54 4F 4C 
4F 53 41 20 50 52 4F 46 45 53 00 40 40 40 40 40 
2D FF FF FF FF BC 35 00 00 66 66 66 66 66 5A 85 
40 31 31 2F 31 30 2F 32 30 31 36 08 00 00 00 34 
52 65 63 69 66 65 00 19 00 00 00 35 4D 41 52 43 
45 4C 49 4E 4F 20 56 45 4C 45 5A 20 50 52 4F 46 
45 53 53 00 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 91 35 00 00 9A 99 99 99 99 29 7A 
40 31 32 2F 31 30 2F 32 30 31 36 07 00 00 00 34 
43 72 61 74 6F 00 19 00 00 00 35 4C 41 49 53 20 
42 45 52 54 4F 4E 49 20 50 45 52 45 49 52 41 20 
50 52 00 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF BD 35 00 00 00 00 00 00 00 00 F0 
BF 31 33 2F 31 30 2F 32 30 31 36 0A 00 00 00 34 
53 61 6C 76 61 64 6F 72 00 19 00 00 00 35 4C 55 
49 5A 20 47 4F 4E 5A 41 47 41 20 44 41 20 43 4F 
53 54 41 20 50 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF BE 35 00 00 00 00 00 00 00 B8 80 
40 31 34 2F 31 30 2F 32 30 31 36 12 00 00 00 34 
46 72 61 6E 63 69 73 63 6F 20 4D 6F 72 61 74 6F 
00 11 00 00 00 35 4D 41 4C 4C 45 54 20 4D 41 52 
45 43 48 41 4C 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 27 36 00 00 33 33 33 33 33 DB 7B 
40 31 35 2F 31 30 2F 32 30 31 36 0B 00 00 00 34 
53 61 6F 20 50 61 75 6C 6F 00 19 00 00 00 35 47 
45 52 41 4C 44 4F 20 44 45 20 52 45 5A 45 4E 44 
45 20 42 41 52 41 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF BF 35 00 00 CD CC CC CC CC C4 7C 
40 31 36 2F 31 30 2F 32 30 31 36 0C 00 00 00 34 
52 69 6F 20 47 72 61 6E 64 65 00 0D 00 00 00 35 
33 31 20 44 45 20 4D 41 52 43 4F 00 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 28 36 00 00 00 00 00 00 00 00 F0 
BF 31 37 2F 31 30 2F 32 30 31 36 0D 00 00 00 34 
48 6F 72 74 6F 6C 61 6E 64 69 61 00 19 00 00 00 
35 53 4F 50 48 49 41 20 56 45 4C 54 45 52 20 53 
41 4C 47 41 44 4F 20 50 00 40 40 40 40 40 40 40 
2D FF FF FF FF 92 35 00 00 CD CC CC CC CC 5C 7D 
40 31 38 2F 31 30 2F 32 30 31 36 19 00 00 00 35 
41 52 59 20 4D 4F 4E 54 45 49 52 4F 20 47 41 4C 
56 41 4F 20 50 52 4F 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 29 36 00 00 33 33 33 33 33 63 7B 
40 00 40 40 40 40 40 40 40 40 40 0B 00 00 00 34 
46 6F 72 74 61 6C 65 7A 61 00 19 00 00 00 35 44 
4A 41 4C 4D 41 20 4F 43 54 41 56 49 41 4E 4F 20 
50 52 4F 46 45 53 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 2A 36 00 00 9A 99 99 99 99 59 78 
40 32 30 2F 31 30 2F 32 30 31 36 16 00 00 00 35 
4A 4F 53 45 20 4D 41 52 49 41 20 4D 41 54 4F 53 
49 4E 48 4F 00 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF C0 35 00 00 CD CC CC CC CC 78 83 
40 32 31 2F 31 30 2F 32 30 31 36 0A 00 00 00 34 
42 61 72 72 65 69 72 61 00 18 00 00 00 35 4A 4F 
53 45 20 50 45 44 52 4F 20 44 45 20 4F 4C 49 56 
45 49 52 41 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 2B 36 00 00 33 33 33 33 33 8B 7C 
40 32 32 2F 31 30 2F 32 30 31 36 09 00 00 00 34 
4A 61 63 61 72 65 69 00 10 00 00 00 35 4A 55 4C 
49 4F 20 4D 45 53 51 55 49 54 41 00 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 2C 36 00 00 CD CC CC CC CC B4 7A 
40 32 33 2F 31 30 2F 32 30 31 36 19 00 00 00 35 
43 45 4C 45 53 54 49 4E 4F 20 44 45 20 43 41 4D 
50 4F 53 20 50 52 4F 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 2D 36 00 00 33 33 33 33 33 5B 77 
40 32 34 2F 31 30 2F 32 30 31 36 09 00 00 00 34 
4C 69 6D 65 69 72 61 00 19 00 00 00 35 43 41 52 
4C 4F 53 20 43 52 49 53 54 4F 56 41 4D 20 5A 49 
4E 4B 20 50 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 2E 36 00 00 66 66 66 66 66 96 84 
40 32 35 2F 31 30 2F 32 30 31 36 10 00 00 00 34 
42 65 6C 6F 20 48 6F 72 69 7A 6F 6E 74 65 00 19 
00 00 00 35 4A 4F 41 51 55 49 4D 20 50 45 44 52 
4F 53 4F 20 44 45 20 41 4C 56 41 00 40 40 40 40 
2D FF FF FF FF C1 35 00 00 9A 99 99 99 99 29 7E 
40 00 40 40 40 40 40 40 40 40 40 19 00 00 00 35 
41 55 52 45 41 20 4D 4F 52 45 49 52 41 20 44 41 
20 43 4F 53 54 41 20 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 2F 36 00 00 33 33 33 33 33 B3 7D 
40 32 37 2F 31 30 2F 32 30 31 36 09 00 00 00 34 
47 6F 69 61 6E 69 61 00 19 00 00 00 35 42 45 4E 
45 44 49 54 41 20 57 41 47 4E 45 52 20 43 41 4D 
50 4F 53 20 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 30 36 00 00 66 66 66 66 66 6E 7A 
40 32 38 2F 31 30 2F 32 30 31 36 07 00 00 00 34 
50 6F 74 69 6D 00 19 00 00 00 35 47 45 52 41 4C 
44 4F 20 45 4E 45 41 53 20 44 45 20 43 41 4D 50 
4F 53 00 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 93 35 00 00 33 33 33 33 33 E7 81 
40 32 39 2F 31 30 2F 32 30 31 36 0B 00 00 00 34 
53 61 6F 20 50 61 75 6C 6F 00 19 00 00 00 35 48 
45 4C 45 4E 41 20 44 45 20 43 41 4D 50 4F 53 20 
43 41 4D 41 52 47 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 16 35 00 00 66 66 66 66 66 BE 7D 
40 33 30 2F 31 30 2F 32 30 31 36 0A 00 00 00 34 
41 6C 65 78 61 6E 69 61 00 19 00 00 00 35 4A 4F 
53 45 20 44 45 20 43 41 4D 41 52 47 4F 20 42 41 
52 52 4F 53 20 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF C2 35 00 00 33 33 33 33 33 FB 77 
40 00 40 40 40 40 40 40 40 40 40 17 00 00 00 35 
44 4F 4D 49 4E 47 4F 53 20 46 45 52 52 45 49 52 
41 20 43 45 4C 00 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 31 36 00 00 00 00 00 00 00 F4 86 
40 00 40 40 40 40 40 40 40 40 40 10 00 00 00 34 
41 67 75 61 73 20 46 6F 72 6D 6F 73 61 73 00 17 
00 00 00 35 4A 4F 53 45 20 44 4F 53 20 53 41 4E 
54 4F 53 20 50 41 44 52 45 00 40 40 40 40 40 40 
2D FF FF FF FF C3 35 00 00 CD CC CC CC CC B4 7D 
40 30 32 2F 31 31 2F 32 30 31 36 0D 00 00 00 34 
53 61 6F 20 47 6F 74 61 72 64 6F 00 16 00 00 00 
35 41 4E 44 52 45 20 46 4F 52 54 20 50 52 4F 46 
45 53 53 4F 52 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 32 36 00 00 00 00 00 00 00 F4 81 
40 00 40 40 40 40 40 40 40 40 40 08 00 00 00 34 
41 62 61 69 72 61 00 19 00 00 00 35 41 4E 54 4F 
4E 49 4F 20 56 49 4C 45 4C 41 20 4A 55 4E 49 4F 
52 20 50 00 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 33 36 00 00 9A 99 99 99 99 C5 80 
40 30 34 2F 31 31 2F 32 30 31 36 0D 00 00 00 34 
50 65 74 72 6F 6C 61 6E 64 69 61 00 15 00 00 00 
35 45 4C 49 41 53 20 4D 41 53 53 55 44 20 44 4F 
55 54 4F 52 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF C4 35 00 00 66 66 66 66 66 32 85 
40 30 35 2F 31 31 2F 32 30 31 36 10 00 00 00 34 
52 69 6F 20 64 65 20 4A 61 6E 65 69 72 6F 00 19 
00 00 00 35 46 52 41 4E 43 49 53 43 4F 20 44 45 
20 41 52 41 55 4A 4F 20 4D 41 53 00 40 40 40 40 
2D FF FF FF FF C5 35 00 00 00 00 00 00 00 00 F0 
BF 30 36 2F 31 31 2F 32 30 31 36 09 00 00 00 34 
42 61 72 75 65 72 69 00 19 00 00 00 35 45 4D 49 
4C 49 4F 20 4A 4F 53 45 20 53 41 4C 49 4D 20 4D 
4F 4E 53 45 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 17 35 00 00 00 00 00 00 00 00 F0 
BF 30 37 2F 31 31 2F 32 30 31 36 0A 00 00 00 34 
43 6F 6C 61 74 69 6E 61 00 18 00 00 00 35 41 54 
41 4C 49 42 41 20 4E 4F 47 55 45 49 52 41 20 42 
41 52 41 4F 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF C6 35 00 00 00 00 00 00 00 0C 85 
40 30 38 2F 31 31 2F 32 30 31 36 08 00 00 00 34 
52 65 63 69 66 65 00 19 00 00 00 35 43 41 52 4C 
4F 53 20 4C 45 4E 43 41 53 54 52 45 20 50 52 4F 
46 45 53 00 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 18 35 00 00 00 00 00 00 00 58 78 
40 00 40 40 40 40 40 40 40 40 40 10 00 00 00 34 
52 69 6F 20 64 65 20 4A 61 6E 65 69 72 6F 00 19 
00 00 00 35 48 45 52 43 59 20 4D 4F 52 41 45 53 
20 50 52 4F 46 45 53 53 4F 52 41 00 40 40 40 40 
2D FF FF FF FF 94 35 00 00 00 00 00 00 00 A8 83 
40 00 40 40 40 40 40 40 40 40 40 0D 00 00 00 35 
44 4F 4D 20 42 41 52 52 45 54 4F 00 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF C7 35 00 00 66 66 66 66 66 EE 79 
40 31 31 2F 31 31 2F 32 30 31 36 14 00 00 00 34 
46 61 7A 65 6E 64 61 20 52 69 6F 20 47 72 61 6E 
64 65 00 11 00 00 00 35 46 45 4C 49 50 45 20 43 
41 4E 54 55 53 49 4F 00 40 40 40 40 40 40 40 40 
2D FF FF FF FF 95 35 00 00 00 00 00 00 00 00 F0 
BF 31 32 2F 31 31 2F 32 30 31 36 0B 00 00 00 34 
46 6F 72 74 61 6C 65 7A 61 00 19 00 00 00 35 43 
41 53 54 49 4E 41 55 54 41 20 44 45 20 42 41 52 
52 4F 53 20 4D 45 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF C8 35 00 00 00 00 00 00 00 00 F0 
BF 31 33 2F 31 31 2F 32 30 31 36 0A 00 00 00 34 
47 72 61 76 61 74 61 69 00 19 00 00 00 35 4D 41 
4E 4F 45 4C 20 41 4C 45 58 41 4E 44 52 45 20 4D 
41 52 43 4F 4E 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 19 35 00 00 CD CC CC CC CC 34 84 
40 31 34 2F 31 31 2F 32 30 31 36 0A 00 00 00 34 
49 70 61 74 69 6E 67 61 00 19 00 00 00 35 4A 4F 
41 4F 20 47 55 4D 45 52 43 49 4E 44 4F 20 47 55 
49 4D 41 52 41 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 96 35 00 00 00 00 00 00 00 00 F0 
BF 31 35 2F 31 31 2F 32 30 31 36 14 00 00 00 34 
50 72 65 73 69 64 65 6E 74 65 20 50 72 75 64 65 
6E 74 00 19 00 00 00 35 48 45 4C 49 4F 20 43 45 
52 51 55 45 49 52 41 20 4C 45 49 54 45 20 50 00 
2D FF FF FF FF 34 36 00 00 9A 99 99 99 99 F1 7C 
40 00 40 40 40 40 40 40 40 40 40 19 00 00 00 35 
4A 4F 53 45 20 43 41 52 4C 4F 53 20 4E 4F 47 55 
45 49 52 41 20 52 45 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 35 36 00 00 66 66 66 66 66 BE 7F 
40 31 37 2F 31 31 2F 32 30 31 36 19 00 00 00 35 
46 52 41 4E 43 49 53 43 4F 20 41 4C 56 41 52 45 
53 20 50 52 4F 46 45 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF C9 35 00 00 66 66 66 66 66 6E 85 
40 31 38 2F 31 31 2F 32 30 31 36 11 00 00 00 35 
56 49 54 4F 52 20 4D 45 49 52 45 4C 4C 45 53 00 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF CA 35 00 00 00 00 00 00 00 40 77 
40 31 39 2F 31 31 2F 32 30 31 36 09 00 00 00 34 
4D 61 63 61 69 62 61 00 19 00 00 00 35 43 41 52 
4C 4F 53 20 46 52 41 4E 43 49 53 43 4F 20 44 45 
20 50 41 55 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF CB 35 00 00 00 00 00 00 00 20 7F 
40 00 40 40 40 40 40 40 40 40 40 12 00 00 00 34 
4C 61 75 72 6F 20 64 65 20 46 72 65 69 74 61 73 
00 19 00 00 00 35 50 4F 52 50 48 59 52 49 4F 20 
44 41 20 50 41 5A 20 47 45 4E 45 52 41 00 40 40 
2D FF FF FF FF 36 36 00 00 CD CC CC CC CC B0 85 
40 32 31 2F 31 31 2F 32 30 31 36 0B 00 00 00 34 
47 75 61 72 61 70 61 72 69 00 19 00 00 00 35 52 
41 4E 44 4F 4C 46 4F 20 4D 4F 52 45 49 52 41 20 
46 45 52 4E 41 4E 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 37 36 00 00 CD CC CC CC CC 8C 74 
40 00 40 40 40 40 40 40 40 40 40 08 00 00 00 34 
4D 61 63 65 69 6F 00 19 00 00 00 35 4E 4F 52 42 
45 52 54 4F 20 44 45 20 53 4F 55 5A 41 20 50 49 
4E 54 4F 00 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF CC 35 00 00 00 00 00 00 00 A4 80 
40 32 33 2F 31 31 2F 32 30 31 36 08 00 00 00 34 
50 61 6C 6D 61 73 00 0F 00 00 00 35 47 55 49 44 
4F 20 53 45 47 41 4C 48 4F 00 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 44 36 00 00 9A 99 99 99 99 B1 75 
40 32 34 2F 31 31 2F 32 30 31 36 08 00 00 00 34 
4D 61 6E 61 75 73 00 19 00 00 00 35 43 4F 4E 53 
55 45 4C 4F 20 46 52 45 49 52 45 20 42 52 41 4E 
44 41 4F 00 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 1A 35 00 00 9A 99 99 99 99 B9 7E 
40 00 40 40 40 40 40 40 40 40 40 0A 00 00 00 34 
53 61 6C 76 61 64 6F 72 00 19 00 00 00 35 4D 4F 
59 53 45 53 20 48 4F 52 54 41 20 44 45 20 4D 41 
43 45 44 4F 20 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 37 28 00 00 66 66 66 66 66 0E 79 
40 30 39 2F 30 38 2F 32 30 30 38 09 00 00 00 34 
43 68 61 70 65 63 6F 00 19 00 00 00 35 41 55 52 
45 41 20 4D 4F 52 45 49 52 41 20 44 41 20 43 4F 
53 54 41 20 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 38 28 00 00 00 00 00 00 00 00 F0 
BF 00 40 40 40 40 40 40 40 40 40 14 00 00 00 34 
52 69 62 65 69 72 61 6F 20 64 61 73 20 4E 65 76 
65 73 00 19 00 00 00 35 42 45 4E 45 44 49 54 41 
20 57 41 47 4E 45 52 20 43 41 4D 50 4F 53 20 00 
2D FF FF FF FF CE 27 00 00 CD CC CC CC CC 94 83 
40 31 31 2F 30 38 2F 32 30 30 38 19 00 00 00 35 
47 45 52 41 4C 44 4F 20 45 4E 45 41 53 20 44 45 
20 43 41 4D 50 4F 53 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 39 28 00 00 33 33 33 33 33 7B 80 
40 31 32 2F 30 38 2F 32 30 30 38 09 00 00 00 34 
4D 61 63 61 69 62 61 00 19 00 00 00 35 48 45 4C 
45 4E 41 20 44 45 20 43 41 4D 50 4F 53 20 43 41 
4D 41 52 47 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 1E 27 00 00 66 66 66 66 66 FE 7C 
40 31 33 2F 30 38 2F 32 30 30 38 09 00 00 00 34 
54 69 6A 75 63 61 73 00 19 00 00 00 35 4A 4F 53 
45 20 44 45 20 43 41 4D 41 52 47 4F 20 42 41 52 
52 4F 53 20 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 1F 27 00 00 CD CC CC CC CC B4 7F 
40 31 34 2F 30 38 2F 32 30 30 38 0A 00 00 00 34 
43 6F 72 6F 61 64 6F 73 00 17 00 00 00 35 44 4F 
4D 49 4E 47 4F 53 20 46 45 52 52 45 49 52 41 20 
43 45 4C 00 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 20 27 00 00 00 00 00 00 00 00 F0 
BF 00 40 40 40 40 40 40 40 40 40 08 00 00 00 34 
49 74 61 6A 61 69 00 17 00 00 00 35 4A 4F 53 45 
20 44 4F 53 20 53 41 4E 54 4F 53 20 50 41 44 52 
45 00 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF CF 27 00 00 33 33 33 33 33 2B 7F 
40 31 36 2F 30 38 2F 32 30 30 38 08 00 00 00 34 
53 75 7A 61 6E 6F 00 16 00 00 00 35 41 4E 44 52 
45 20 46 4F 52 54 20 50 52 4F 46 45 53 53 4F 52 
00 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF D0 27 00 00 33 33 33 33 33 D3 82 
40 31 37 2F 30 38 2F 32 30 30 38 0B 00 00 00 34 
53 61 6F 20 50 61 75 6C 6F 00 19 00 00 00 35 41 
4E 54 4F 4E 49 4F 20 56 49 4C 45 4C 41 20 4A 55 
4E 49 4F 52 20 50 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF D1 27 00 00 CD CC CC CC CC E4 75 
40 31 38 2F 30 38 2F 32 30 30 38 0A 00 00 00 34 
42 72 61 73 69 6C 69 61 00 15 00 00 00 35 45 4C 
49 41 53 20 4D 41 53 53 55 44 20 44 4F 55 54 4F 
52 00 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 21 27 00 00 00 00 00 00 00 CC 84 
40 31 39 2F 30 38 2F 32 30 30 38 10 00 00 00 34 
50 65 64 72 6F 20 4C 65 6F 70 6F 6C 64 6F 00 19 
00 00 00 35 46 52 41 4E 43 49 53 43 4F 20 44 45 
20 41 52 41 55 4A 4F 20 4D 41 53 00 40 40 40 40 
2D FF FF FF FF 91 27 00 00 9A 99 99 99 99 A5 83 
40 32 30 2F 30 38 2F 32 30 30 38 07 00 00 00 34 
42 65 6C 65 6D 00 19 00 00 00 35 45 4D 49 4C 49 
4F 20 4A 4F 53 45 20 53 41 4C 49 4D 20 4D 4F 4E 
53 45 00 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF D2 27 00 00 CD CC CC CC CC 64 7B 
40 32 31 2F 30 38 2F 32 30 30 38 10 00 00 00 34 
52 69 6F 20 64 65 20 4A 61 6E 65 69 72 6F 00 18 
00 00 00 35 41 54 41 4C 49 42 41 20 4E 4F 47 55 
45 49 52 41 20 42 41 52 41 4F 00 40 40 40 40 40 
2D FF FF FF FF D3 27 00 00 00 00 00 00 00 E0 82 
40 32 32 2F 30 38 2F 32 30 30 38 13 00 00 00 34 
42 72 61 73 69 6C 69 61 20 64 65 20 4D 69 6E 61 
73 00 19 00 00 00 35 43 41 52 4C 4F 53 20 4C 45 
